SIMULATION REPORT (TXT)
Generated from sim2500.log

== SUMMARY BY SYMBOL ==
symbol,hits,misses,total,win_rate_pct,avg_pnl_usd,sum_pnl_usd,max_pnl_usd,min_pnl_usd
AAVE/USDC,277,36,313,88.5,433494.82,135683877.94,9085095.81,-3991928.59
CRV/USDC,260,53,313,83.07,332035.42,103927086.73,9259490.57,-7748190.88
DAI/USDC,274,38,312,87.82,411147.37,128277979.88,8581104.2,-4421386.83
LINK/USDC,272,41,313,86.9,440850.8,137986301.72,8853191.32,-7032081.71
UNI/USDC,275,38,313,87.86,445873.24,139558322.64,8880255.59,-6277924.26
USDC/USDT,270,42,312,86.54,321430.77,100286399.7,8278053.46,-8610170.83
WBTC/USDC,278,34,312,89.1,516992.83,161301763.69,9241843.67,-2427375.5
WETH/USDC,272,40,312,87.18,406765.36,126910792.31,8980977.85,-7364382.87

== PER-TRADE RECORDS (CSV) ==
timestamp,status,symbol,pnl_usd,capital_usd,trade_index,total_trades
2025/09/10 16:07:18,HIT,AAVE/USDC,286116.45,31982987.8,1531,2500
2025/09/10 16:07:18,HIT,CRV/USDC,100714.2,32083701.99,1532,2500
2025/09/10 16:07:18,HIT,USDC/USDT,88188.25,32171890.24,1533,2500
2025/09/10 16:07:18,HIT,DAI/USDC,98392.07,32270282.31,1534,2500
2025/09/10 16:07:18,MISS,WETH/USDC,-123413.74,32146868.57,1535,2500
2025/09/10 16:07:18,HIT,WBTC/USDC,293600.63,32440469.2,1536,2500
2025/09/10 16:07:18,HIT,LINK/USDC,318105.82,32758575.02,1537,2500
2025/09/10 16:07:18,HIT,UNI/USDC,94945.09,32853520.11,1538,2500
2025/09/10 16:07:18,HIT,AAVE/USDC,104009.44,32957529.54,1539,2500
2025/09/10 16:07:18,MISS,CRV/USDC,-113639.74,32843889.81,1540,2500
2025/09/10 16:07:18,HIT,USDC/USDT,95062.8,32938952.61,1541,2500
2025/09/10 16:07:18,HIT,DAI/USDC,276118.0,33215070.61,1542,2500
2025/09/10 16:07:18,HIT,WETH/USDC,302747.97,33517818.58,1543,2500
2025/09/10 16:07:18,HIT,WBTC/USDC,98702.39,33616520.96,1544,2500
2025/09/10 16:07:18,HIT,LINK/USDC,94659.92,33711180.88,1545,2500
2025/09/10 16:07:18,MISS,UNI/USDC,-110972.93,33600207.96,1546,2500
2025/09/10 16:07:18,HIT,AAVE/USDC,105134.07,33705342.02,1547,2500
2025/09/10 16:07:18,HIT,CRV/USDC,272981.34,33978323.36,1548,2500
2025/09/10 16:07:18,HIT,USDC/USDT,306213.84,34284537.2,1549,2500
2025/09/10 16:07:18,HIT,DAI/USDC,107432.74,34391969.94,1550,2500
2025/09/10 16:07:18,HIT,WETH/USDC,93666.51,34485636.45,1551,2500
2025/09/10 16:07:18,HIT,WBTC/USDC,104573.99,34590210.43,1552,2500
2025/09/10 16:07:18,HIT,LINK/USDC,115588.78,34705799.21,1553,2500
2025/09/10 16:07:18,HIT,UNI/USDC,308450.69,35014249.9,1554,2500
2025/09/10 16:07:18,HIT,AAVE/USDC,345816.26,35360066.15,1555,2500
2025/09/10 16:07:18,HIT,CRV/USDC,103218.04,35463284.18,1556,2500
2025/09/10 16:07:18,MISS,USDC/USDT,-121898.5,35341385.69,1557,2500
2025/09/10 16:07:18,HIT,DAI/USDC,95076.1,35436461.78,1558,2500
2025/09/10 16:07:18,HIT,WETH/USDC,95217.56,35531679.34,1559,2500
2025/09/10 16:07:18,HIT,WBTC/USDC,312088.68,35843768.01,1560,2500
2025/09/10 16:07:18,HIT,LINK/USDC,337264.23,36181032.23,1561,2500
2025/09/10 16:07:18,HIT,UNI/USDC,117374.43,36298406.66,1562,2500
2025/09/10 16:07:18,HIT,AAVE/USDC,108432.09,36406838.74,1563,2500
2025/09/10 16:07:18,HIT,CRV/USDC,107134.99,36513973.73,1564,2500
2025/09/10 16:07:18,HIT,USDC/USDT,112006.1,36625979.82,1565,2500
2025/09/10 16:07:18,HIT,DAI/USDC,332998.6,36958978.42,1566,2500
2025/09/10 16:07:18,MISS,WETH/USDC,-343810.86,36615167.57,1567,2500
2025/09/10 16:07:18,HIT,WBTC/USDC,105929.75,36721097.31,1568,2500
2025/09/10 16:07:18,HIT,LINK/USDC,120512.67,36841609.97,1569,2500
2025/09/10 16:07:18,MISS,UNI/USDC,-132800.06,36708809.91,1570,2500
2025/09/10 16:07:18,HIT,AAVE/USDC,104883.64,36813693.55,1571,2500
2025/09/10 16:07:18,MISS,CRV/USDC,-326074.82,36487618.73,1572,2500
2025/09/10 16:07:18,HIT,USDC/USDT,320247.29,36807866.01,1573,2500
2025/09/10 16:07:18,MISS,DAI/USDC,-124722.39,36683143.63,1574,2500
2025/09/10 16:07:18,HIT,WETH/USDC,117342.7,36800486.32,1575,2500
2025/09/10 16:07:18,HIT,WBTC/USDC,117721.78,36918208.09,1576,2500
2025/09/10 16:07:18,MISS,LINK/USDC,-126320.11,36791887.99,1577,2500
2025/09/10 16:07:18,HIT,UNI/USDC,334733.76,37126621.74,1578,2500
2025/09/10 16:07:18,HIT,AAVE/USDC,338557.83,37465179.56,1579,2500
2025/09/10 16:07:18,HIT,CRV/USDC,124750.15,37589929.71,1580,2500
2025/09/10 16:07:18,HIT,USDC/USDT,122639.21,37712568.91,1581,2500
2025/09/10 16:07:18,HIT,DAI/USDC,121839.23,37834408.14,1582,2500
2025/09/10 16:07:18,MISS,WETH/USDC,-133860.24,37700547.9,1583,2500
2025/09/10 16:07:18,MISS,WBTC/USDC,-369076.9,37331471.01,1584,2500
2025/09/10 16:07:18,HIT,LINK/USDC,381294.15,37712765.16,1585,2500
2025/09/10 16:07:18,HIT,UNI/USDC,101378.64,37814143.79,1586,2500
2025/09/10 16:07:18,HIT,AAVE/USDC,106552.55,37920696.33,1587,2500
2025/09/10 16:07:18,HIT,CRV/USDC,107091.05,38027787.38,1588,2500
2025/09/10 16:07:18,HIT,USDC/USDT,112027.56,38139814.93,1589,2500
2025/09/10 16:07:18,HIT,DAI/USDC,307268.21,38447083.13,1590,2500
2025/09/10 16:07:18,HIT,WETH/USDC,318423.22,38765506.35,1591,2500
2025/09/10 16:07:18,HIT,WBTC/USDC,126436.47,38891942.82,1592,2500
2025/09/10 16:07:18,HIT,LINK/USDC,110898.76,39002841.58,1593,2500
2025/09/10 16:07:18,HIT,UNI/USDC,116568.61,39119410.18,1594,2500
2025/09/10 16:07:18,HIT,AAVE/USDC,122163.1,39241573.28,1595,2500
2025/09/10 16:07:18,HIT,CRV/USDC,402171.11,39643744.38,1596,2500
2025/09/10 16:07:18,HIT,USDC/USDT,360809.1,40004553.47,1597,2500
2025/09/10 16:07:18,HIT,DAI/USDC,121086.97,40125640.44,1598,2500
2025/09/10 16:07:18,HIT,WETH/USDC,107380.66,40233021.1,1599,2500
2025/09/10 16:07:18,HIT,WBTC/USDC,131897.28,40364918.38,1600,2500
2025/09/10 16:07:18,HIT,LINK/USDC,118747.53,40483665.91,1601,2500
2025/09/10 16:07:18,HIT,UNI/USDC,367094.73,40850760.63,1602,2500
2025/09/10 16:07:18,HIT,AAVE/USDC,384235.15,41234995.78,1603,2500
2025/09/10 16:07:18,MISS,CRV/USDC,-138094.72,41096901.07,1604,2500
2025/09/10 16:07:18,HIT,USDC/USDT,125671.86,41222572.93,1605,2500
2025/09/10 16:07:18,HIT,DAI/USDC,129175.73,41351748.65,1606,2500
2025/09/10 16:07:18,HIT,WETH/USDC,136678.61,41488427.26,1607,2500
2025/09/10 16:07:18,MISS,WBTC/USDC,-360739.4,41127687.87,1608,2500
2025/09/10 16:07:18,HIT,LINK/USDC,387884.82,41515572.69,1609,2500
2025/09/10 16:07:18,MISS,UNI/USDC,-147357.43,41368215.27,1610,2500
2025/09/10 16:07:18,MISS,AAVE/USDC,-145938.7,41222276.58,1611,2500
2025/09/10 16:07:18,HIT,CRV/USDC,138335.17,41360611.75,1612,2500
2025/09/10 16:07:18,MISS,USDC/USDT,-136388.23,41224223.53,1613,2500
2025/09/10 16:07:18,HIT,DAI/USDC,364319.15,41588542.67,1614,2500
2025/09/10 16:07:18,HIT,WETH/USDC,338332.69,41926875.36,1615,2500
2025/09/10 16:07:18,HIT,WBTC/USDC,132474.96,42059350.32,1616,2500
2025/09/10 16:07:18,MISS,LINK/USDC,-142724.76,41916625.57,1617,2500
2025/09/10 16:07:18,HIT,UNI/USDC,135344.43,42051970.0,1618,2500
2025/09/10 16:07:18,HIT,AAVE/USDC,129513.2,42181483.19,1619,2500
2025/09/10 16:07:18,HIT,CRV/USDC,390042.94,42571526.12,1620,2500
2025/09/10 16:07:18,HIT,USDC/USDT,371089.31,42942615.42,1621,2500
2025/09/10 16:07:18,HIT,DAI/USDC,127973.91,43070589.33,1622,2500
2025/09/10 16:07:18,HIT,WETH/USDC,128034.37,43198623.69,1623,2500
2025/09/10 16:07:18,MISS,WBTC/USDC,-155919.38,43042704.32,1624,2500
2025/09/10 16:07:18,MISS,LINK/USDC,-149240.93,42893463.4,1625,2500
2025/09/10 16:07:18,HIT,UNI/USDC,426650.07,43320113.47,1626,2500
2025/09/10 16:07:18,HIT,AAVE/USDC,379420.58,43699534.05,1627,2500
2025/09/10 16:07:18,HIT,CRV/USDC,133130.05,43832664.09,1628,2500
2025/09/10 16:07:18,HIT,USDC/USDT,121893.04,43954557.12,1629,2500
2025/09/10 16:07:18,HIT,DAI/USDC,133870.46,44088427.57,1630,2500
2025/09/10 16:07:18,HIT,WETH/USDC,130632.55,44219060.11,1631,2500
2025/09/10 16:07:18,HIT,WBTC/USDC,398412.83,44617472.94,1632,2500
2025/09/10 16:07:18,HIT,LINK/USDC,367612.06,44985085.0,1633,2500
2025/09/10 16:07:18,HIT,UNI/USDC,141456.75,45126541.74,1634,2500
2025/09/10 16:07:18,HIT,AAVE/USDC,144810.81,45271352.54,1635,2500
2025/09/10 16:07:18,MISS,CRV/USDC,-152533.36,45118819.18,1636,2500
2025/09/10 16:07:18,HIT,USDC/USDT,133250.44,45252069.61,1637,2500
2025/09/10 16:07:18,HIT,DAI/USDC,454293.92,45706363.53,1638,2500
2025/09/10 16:07:18,HIT,WETH/USDC,434641.17,46141004.69,1639,2500
2025/09/10 16:07:18,HIT,WBTC/USDC,125776.63,46266781.32,1640,2500
2025/09/10 16:07:18,HIT,LINK/USDC,139716.08,46406497.4,1641,2500
2025/09/10 16:07:18,HIT,UNI/USDC,152782.16,46559279.56,1642,2500
2025/09/10 16:07:18,HIT,AAVE/USDC,159143.91,46718423.47,1643,2500
2025/09/10 16:07:18,HIT,CRV/USDC,464073.69,47182497.15,1644,2500
2025/09/10 16:07:18,HIT,USDC/USDT,471578.76,47654075.91,1645,2500
2025/09/10 16:07:18,HIT,DAI/USDC,140382.57,47794458.48,1646,2500
2025/09/10 16:07:18,HIT,WETH/USDC,147065.93,47941524.4,1647,2500
2025/09/10 16:07:18,MISS,WBTC/USDC,-160589.17,47780935.23,1648,2500
2025/09/10 16:07:18,HIT,LINK/USDC,144805.24,47925740.47,1649,2500
2025/09/10 16:07:18,HIT,UNI/USDC,442493.1,48368233.56,1650,2500
2025/09/10 16:07:18,HIT,AAVE/USDC,428791.11,48797024.66,1651,2500
2025/09/10 16:07:18,HIT,CRV/USDC,148493.61,48945518.27,1652,2500
2025/09/10 16:07:18,HIT,USDC/USDT,144261.09,49089779.35,1653,2500
2025/09/10 16:07:18,HIT,DAI/USDC,133551.08,49223330.43,1654,2500
2025/09/10 16:07:18,MISS,WETH/USDC,-170488.62,49052841.81,1655,2500
2025/09/10 16:07:18,MISS,WBTC/USDC,-424395.51,48628446.3,1656,2500
2025/09/10 16:07:18,MISS,LINK/USDC,-463287.25,48165159.05,1657,2500
2025/09/10 16:07:18,HIT,UNI/USDC,142761.58,48307920.63,1658,2500
2025/09/10 16:07:18,HIT,AAVE/USDC,138543.92,48446464.55,1659,2500
2025/09/10 16:07:18,MISS,CRV/USDC,-187377.55,48259087.0,1660,2500
2025/09/10 16:07:18,HIT,USDC/USDT,151568.82,48410655.82,1661,2500
2025/09/10 16:07:18,HIT,DAI/USDC,471600.14,48882255.95,1662,2500
2025/09/10 16:07:18,HIT,WETH/USDC,495006.99,49377262.94,1663,2500
2025/09/10 16:07:18,HIT,WBTC/USDC,144017.91,49521280.85,1664,2500
2025/09/10 16:07:18,HIT,LINK/USDC,163290.34,49684571.18,1665,2500
2025/09/10 16:07:18,MISS,UNI/USDC,-169723.51,49514847.68,1666,2500
2025/09/10 16:07:18,HIT,AAVE/USDC,154765.16,49669612.83,1667,2500
2025/09/10 16:07:18,HIT,CRV/USDC,462376.21,50131989.04,1668,2500
2025/09/10 16:07:18,HIT,USDC/USDT,510337.42,50642326.46,1669,2500
2025/09/10 16:07:18,HIT,DAI/USDC,151584.73,50793911.18,1670,2500
2025/09/10 16:07:18,HIT,WETH/USDC,142041.6,50935952.77,1671,2500
2025/09/10 16:07:18,HIT,WBTC/USDC,140578.69,51076531.45,1672,2500
2025/09/10 16:07:18,HIT,LINK/USDC,164481.63,51241013.07,1673,2500
2025/09/10 16:07:18,MISS,UNI/USDC,-492661.18,50748351.89,1674,2500
2025/09/10 16:07:18,HIT,AAVE/USDC,466201.59,51214553.47,1675,2500
2025/09/10 16:07:18,HIT,CRV/USDC,146487.63,51361041.09,1676,2500
2025/09/10 16:07:18,HIT,USDC/USDT,173708.13,51534749.22,1677,2500
2025/09/10 16:07:18,HIT,DAI/USDC,150759.58,51685508.8,1678,2500
2025/09/10 16:07:18,MISS,WETH/USDC,-174507.49,51511001.31,1679,2500
2025/09/10 16:07:18,HIT,WBTC/USDC,485861.99,51996863.29,1680,2500
2025/09/10 16:07:18,MISS,LINK/USDC,-513842.63,51483020.67,1681,2500
2025/09/10 16:07:18,MISS,UNI/USDC,-183798.1,51299222.58,1682,2500
2025/09/10 16:07:18,HIT,AAVE/USDC,173142.33,51472364.9,1683,2500
2025/09/10 16:07:18,HIT,CRV/USDC,161757.04,51634121.94,1684,2500
2025/09/10 16:07:18,HIT,USDC/USDT,151549.31,51785671.25,1685,2500
2025/09/10 16:07:18,HIT,DAI/USDC,464672.26,52250343.51,1686,2500
2025/09/10 16:07:18,HIT,WETH/USDC,422309.87,52672653.37,1687,2500
2025/09/10 16:07:18,HIT,WBTC/USDC,163335.79,52835989.16,1688,2500
2025/09/10 16:07:18,HIT,LINK/USDC,149364.76,52985353.92,1689,2500
2025/09/10 16:07:18,HIT,UNI/USDC,160870.5,53146224.41,1690,2500
2025/09/10 16:07:18,HIT,AAVE/USDC,157227.25,53303451.66,1691,2500
2025/09/10 16:07:18,HIT,CRV/USDC,480719.22,53784170.88,1692,2500
2025/09/10 16:07:18,HIT,USDC/USDT,529237.87,54313408.75,1693,2500
2025/09/10 16:07:18,MISS,DAI/USDC,-188286.51,54125122.24,1694,2500
2025/09/10 16:07:18,HIT,WETH/USDC,169238.95,54294361.19,1695,2500
2025/09/10 16:07:18,HIT,WBTC/USDC,157265.79,54451626.97,1696,2500
2025/09/10 16:07:18,HIT,LINK/USDC,160747.57,54612374.53,1697,2500
2025/09/10 16:07:18,MISS,UNI/USDC,-497476.27,54114898.26,1698,2500
2025/09/10 16:07:18,HIT,AAVE/USDC,523604.16,54638502.42,1699,2500
2025/09/10 16:07:18,HIT,CRV/USDC,151242.77,54789745.18,1700,2500
2025/09/10 16:07:18,HIT,USDC/USDT,173493.17,54963238.34,1701,2500
2025/09/10 16:07:18,HIT,DAI/USDC,175439.04,55138677.38,1702,2500
2025/09/10 16:07:18,HIT,WETH/USDC,174481.07,55313158.44,1703,2500
2025/09/10 16:07:18,HIT,WBTC/USDC,493134.14,55806292.57,1704,2500
2025/09/10 16:07:18,HIT,LINK/USDC,486584.33,56292876.89,1705,2500
2025/09/10 16:07:18,HIT,UNI/USDC,186420.46,56479297.34,1706,2500
2025/09/10 16:07:18,HIT,AAVE/USDC,189095.24,56668392.57,1707,2500
2025/09/10 16:07:18,HIT,CRV/USDC,153019.01,56821411.57,1708,2500
2025/09/10 16:07:18,HIT,USDC/USDT,192060.27,57013471.83,1709,2500
2025/09/10 16:07:18,HIT,DAI/USDC,481735.62,57495207.44,1710,2500
2025/09/10 16:07:18,HIT,WETH/USDC,583340.64,58078548.07,1711,2500
2025/09/10 16:07:18,HIT,WBTC/USDC,183542.44,58262090.51,1712,2500
2025/09/10 16:07:18,HIT,LINK/USDC,170064.94,58432155.45,1713,2500
2025/09/10 16:07:18,HIT,UNI/USDC,176845.03,58609000.48,1714,2500
2025/09/10 16:07:18,HIT,AAVE/USDC,180720.51,58789720.98,1715,2500
2025/09/10 16:07:18,HIT,CRV/USDC,535540.31,59325261.28,1716,2500
2025/09/10 16:07:18,HIT,USDC/USDT,560140.87,59885402.14,1717,2500
2025/09/10 16:07:18,HIT,DAI/USDC,202714.9,60088117.03,1718,2500
2025/09/10 16:07:18,HIT,WETH/USDC,181450.09,60269567.12,1719,2500
2025/09/10 16:07:18,HIT,WBTC/USDC,177137.12,60446704.23,1720,2500
2025/09/10 16:07:18,HIT,LINK/USDC,203455.16,60650159.39,1721,2500
2025/09/10 16:07:18,HIT,UNI/USDC,488191.01,61138350.4,1722,2500
2025/09/10 16:07:18,HIT,AAVE/USDC,504476.92,61642827.32,1723,2500
2025/09/10 16:07:18,HIT,CRV/USDC,181897.48,61824724.8,1724,2500
2025/09/10 16:07:18,HIT,USDC/USDT,206755.94,62031480.74,1725,2500
2025/09/10 16:07:18,HIT,DAI/USDC,183179.95,62214660.68,1726,2500
2025/09/10 16:07:18,HIT,WETH/USDC,196448.2,62411108.88,1727,2500
2025/09/10 16:07:18,HIT,WBTC/USDC,611189.58,63022298.45,1728,2500
2025/09/10 16:07:18,HIT,LINK/USDC,536914.75,63559213.19,1729,2500
2025/09/10 16:07:18,HIT,UNI/USDC,184350.28,63743563.47,1730,2500
2025/09/10 16:07:18,HIT,AAVE/USDC,204905.67,63948469.13,1731,2500
2025/09/10 16:07:18,HIT,CRV/USDC,216679.53,64165148.65,1732,2500
2025/09/10 16:07:18,HIT,USDC/USDT,198774.28,64363922.92,1733,2500
2025/09/10 16:07:18,HIT,DAI/USDC,576324.17,64940247.08,1734,2500
2025/09/10 16:07:18,HIT,WETH/USDC,583220.94,65523468.01,1735,2500
2025/09/10 16:07:18,HIT,WBTC/USDC,181148.88,65704616.88,1736,2500
2025/09/10 16:07:18,HIT,LINK/USDC,203241.89,65907858.77,1737,2500
2025/09/10 16:07:18,HIT,UNI/USDC,199319.86,66107178.62,1738,2500
2025/09/10 16:07:18,HIT,AAVE/USDC,224740.74,66331919.36,1739,2500
2025/09/10 16:07:18,HIT,CRV/USDC,639395.0,66971314.36,1740,2500
2025/09/10 16:07:18,HIT,USDC/USDT,641022.09,67612336.44,1741,2500
2025/09/10 16:07:18,HIT,DAI/USDC,194538.31,67806874.74,1742,2500
2025/09/10 16:07:18,HIT,WETH/USDC,214502.76,68021377.49,1743,2500
2025/09/10 16:07:18,HIT,WBTC/USDC,196788.01,68218165.5,1744,2500
2025/09/10 16:07:18,HIT,LINK/USDC,204388.8,68422554.3,1745,2500
2025/09/10 16:07:18,HIT,UNI/USDC,621331.86,69043886.16,1746,2500
2025/09/10 16:07:18,HIT,AAVE/USDC,648561.55,69692447.7,1747,2500
2025/09/10 16:07:18,HIT,CRV/USDC,187669.18,69880116.88,1748,2500
2025/09/10 16:07:18,HIT,USDC/USDT,225709.28,70105826.16,1749,2500
2025/09/10 16:07:18,HIT,DAI/USDC,216929.65,70322755.81,1750,2500
2025/09/10 16:07:18,MISS,WETH/USDC,-266390.77,70056365.05,1751,2500
2025/09/10 16:07:18,MISS,WBTC/USDC,-661141.46,69395223.59,1752,2500
2025/09/10 16:07:18,HIT,LINK/USDC,579529.23,69974752.81,1753,2500
2025/09/10 16:07:18,HIT,UNI/USDC,221674.57,70196427.37,1754,2500
2025/09/10 16:07:18,MISS,AAVE/USDC,-266586.58,69929840.79,1755,2500
2025/09/10 16:07:18,MISS,CRV/USDC,-229151.86,69700688.94,1756,2500
2025/09/10 16:07:18,HIT,USDC/USDT,213962.0,69914650.93,1757,2500
2025/09/10 16:07:18,HIT,DAI/USDC,639376.42,70554027.35,1758,2500
2025/09/10 16:07:18,HIT,WETH/USDC,675452.37,71229479.72,1759,2500
2025/09/10 16:07:18,HIT,WBTC/USDC,225278.47,71454758.19,1760,2500
2025/09/10 16:07:18,HIT,LINK/USDC,232530.2,71687288.39,1761,2500
2025/09/10 16:07:18,HIT,UNI/USDC,214250.26,71901538.65,1762,2500
2025/09/10 16:07:18,HIT,AAVE/USDC,223159.27,72124697.91,1763,2500
2025/09/10 16:07:18,MISS,CRV/USDC,-657082.81,71467615.11,1764,2500
2025/09/10 16:07:18,HIT,USDC/USDT,665196.02,72132811.13,1765,2500
2025/09/10 16:07:18,HIT,DAI/USDC,193561.62,72326372.74,1766,2500
2025/09/10 16:07:18,HIT,WETH/USDC,218392.69,72544765.43,1767,2500
2025/09/10 16:07:18,HIT,WBTC/USDC,201732.29,72746497.71,1768,2500
2025/09/10 16:07:18,HIT,LINK/USDC,216299.89,72962797.59,1769,2500
2025/09/10 16:07:18,HIT,UNI/USDC,702465.81,73665263.4,1770,2500
2025/09/10 16:07:18,HIT,AAVE/USDC,626738.68,74292002.07,1771,2500
2025/09/10 16:07:18,HIT,CRV/USDC,218400.59,74510402.65,1772,2500
2025/09/10 16:07:18,HIT,USDC/USDT,207469.56,74717872.21,1773,2500
2025/09/10 16:07:18,HIT,DAI/USDC,210286.14,74928158.34,1774,2500
2025/09/10 16:07:18,HIT,WETH/USDC,218319.17,75146477.5,1775,2500
2025/09/10 16:07:18,HIT,WBTC/USDC,710050.87,75856528.36,1776,2500
2025/09/10 16:07:18,HIT,LINK/USDC,715240.42,76571768.78,1777,2500
2025/09/10 16:07:18,HIT,UNI/USDC,241905.32,76813674.09,1778,2500
2025/09/10 16:07:18,HIT,AAVE/USDC,234138.54,77047812.62,1779,2500
2025/09/10 16:07:18,HIT,CRV/USDC,241109.13,77288921.74,1780,2500
2025/09/10 16:07:18,HIT,USDC/USDT,259998.78,77548920.52,1781,2500
2025/09/10 16:07:18,MISS,DAI/USDC,-710693.56,76838226.96,1782,2500
2025/09/10 16:07:18,MISS,WETH/USDC,-712176.99,76126049.98,1783,2500
2025/09/10 16:07:18,MISS,WBTC/USDC,-265313.28,75860736.7,1784,2500
2025/09/10 16:07:18,HIT,LINK/USDC,204743.87,76065480.57,1785,2500
2025/09/10 16:07:18,HIT,UNI/USDC,246171.6,76311652.16,1786,2500
2025/09/10 16:07:18,HIT,AAVE/USDC,213786.68,76525438.84,1787,2500
2025/09/10 16:07:18,MISS,CRV/USDC,-689356.83,75836082.01,1788,2500
2025/09/10 16:07:18,HIT,USDC/USDT,675369.82,76511451.83,1789,2500
2025/09/10 16:07:18,MISS,DAI/USDC,-258347.26,76253104.57,1790,2500
2025/09/10 16:07:18,HIT,WETH/USDC,245002.15,76498106.72,1791,2500
2025/09/10 16:07:18,HIT,WBTC/USDC,251460.49,76749567.2,1792,2500
2025/09/10 16:07:18,HIT,LINK/USDC,223653.7,76973220.89,1793,2500
2025/09/10 16:07:18,MISS,UNI/USDC,-740114.47,76233106.42,1794,2500
2025/09/10 16:07:18,HIT,AAVE/USDC,626475.6,76859582.02,1795,2500
2025/09/10 16:07:18,HIT,CRV/USDC,222382.9,77081964.91,1796,2500
2025/09/10 16:07:18,HIT,USDC/USDT,226449.2,77308414.11,1797,2500
2025/09/10 16:07:18,HIT,DAI/USDC,245476.98,77553891.09,1798,2500
2025/09/10 16:07:18,HIT,WETH/USDC,221820.78,77775711.87,1799,2500
2025/09/10 16:07:18,MISS,WBTC/USDC,-764280.88,77011430.99,1800,2500
2025/09/10 16:07:18,HIT,LINK/USDC,681809.2,77693240.19,1801,2500
2025/09/10 16:07:18,HIT,UNI/USDC,226105.11,77919345.29,1802,2500
2025/09/10 16:07:18,MISS,AAVE/USDC,-269353.41,77649991.89,1803,2500
2025/09/10 16:07:18,HIT,CRV/USDC,243790.97,77893782.86,1804,2500
2025/09/10 16:07:18,HIT,USDC/USDT,225806.76,78119589.61,1805,2500
2025/09/10 16:07:18,HIT,DAI/USDC,770468.22,78890057.83,1806,2500
2025/09/10 16:07:18,HIT,WETH/USDC,711975.58,79602033.41,1807,2500
2025/09/10 16:07:19,HIT,WBTC/USDC,229672.21,79831705.62,1808,2500
2025/09/10 16:07:19,HIT,LINK/USDC,237093.6,80068799.22,1809,2500
2025/09/10 16:07:19,HIT,UNI/USDC,247276.48,80316075.7,1810,2500
2025/09/10 16:07:19,HIT,AAVE/USDC,223297.99,80539373.68,1811,2500
2025/09/10 16:07:19,HIT,CRV/USDC,730259.09,81269632.76,1812,2500
2025/09/10 16:07:19,HIT,USDC/USDT,773403.67,82043036.43,1813,2500
2025/09/10 16:07:19,HIT,DAI/USDC,254381.21,82297417.63,1814,2500
2025/09/10 16:07:19,HIT,WETH/USDC,272080.79,82569498.42,1815,2500
2025/09/10 16:07:19,HIT,WBTC/USDC,259051.97,82828550.39,1816,2500
2025/09/10 16:07:19,MISS,LINK/USDC,-278914.32,82549636.08,1817,2500
2025/09/10 16:07:19,HIT,UNI/USDC,846354.07,83395990.15,1818,2500
2025/09/10 16:07:19,HIT,AAVE/USDC,843111.73,84239101.88,1819,2500
2025/09/10 16:07:19,HIT,CRV/USDC,244841.41,84483943.28,1820,2500
2025/09/10 16:07:19,HIT,USDC/USDT,276487.95,84760431.22,1821,2500
2025/09/10 16:07:19,HIT,DAI/USDC,274356.0,85034787.22,1822,2500
2025/09/10 16:07:19,MISS,WETH/USDC,-311801.25,84722985.98,1823,2500
2025/09/10 16:07:19,HIT,WBTC/USDC,722778.78,85445764.76,1824,2500
2025/09/10 16:07:19,HIT,LINK/USDC,848345.44,86294110.2,1825,2500
2025/09/10 16:07:19,HIT,UNI/USDC,234541.58,86528651.77,1826,2500
2025/09/10 16:07:19,HIT,AAVE/USDC,261310.42,86789962.18,1827,2500
2025/09/10 16:07:19,HIT,CRV/USDC,251597.29,87041559.46,1828,2500
2025/09/10 16:07:19,HIT,USDC/USDT,271042.8,87312602.26,1829,2500
2025/09/10 16:07:19,HIT,DAI/USDC,825778.66,88138380.92,1830,2500
2025/09/10 16:07:19,HIT,WETH/USDC,756485.5,88894866.41,1831,2500
2025/09/10 16:07:19,HIT,WBTC/USDC,253196.0,89148062.4,1832,2500
2025/09/10 16:07:19,MISS,LINK/USDC,-301186.9,88846875.5,1833,2500
2025/09/10 16:07:19,HIT,UNI/USDC,278540.81,89125416.3,1834,2500
2025/09/10 16:07:19,HIT,AAVE/USDC,251698.81,89377115.11,1835,2500
2025/09/10 16:07:19,HIT,CRV/USDC,749017.16,90126132.26,1836,2500
2025/09/10 16:07:19,HIT,USDC/USDT,865936.94,90992069.19,1837,2500
2025/09/10 16:07:19,HIT,DAI/USDC,266808.12,91258877.3,1838,2500
2025/09/10 16:07:19,HIT,WETH/USDC,293068.87,91551946.16,1839,2500
2025/09/10 16:07:19,HIT,WBTC/USDC,284170.8,91836116.95,1840,2500
2025/09/10 16:07:19,HIT,LINK/USDC,252079.04,92088195.98,1841,2500
2025/09/10 16:07:19,HIT,UNI/USDC,863726.59,92951922.57,1842,2500
2025/09/10 16:07:19,HIT,AAVE/USDC,757160.69,93709083.26,1843,2500
2025/09/10 16:07:19,HIT,CRV/USDC,296509.91,94005593.17,1844,2500
2025/09/10 16:07:19,HIT,USDC/USDT,275064.17,94280657.34,1845,2500
2025/09/10 16:07:19,MISS,DAI/USDC,-351188.65,93929468.69,1846,2500
2025/09/10 16:07:19,HIT,WETH/USDC,311817.83,94241286.52,1847,2500
2025/09/10 16:07:19,MISS,WBTC/USDC,-820760.99,93420525.54,1848,2500
